[0, cout, cout, [0, 0, 0]]
[79, p11_p12, sum, [1, 1, 1]]
[80, p1_p2, cout, [0, 0, 0]]
[81, p1_p2, cout, [0, 0, 1]]
[82, p1_p2, cout, [0, 1, 0]]
[83, p1_p2, cout, [0, 1, 1]]
[84, p1_p2, cout, [1, 0, 0]]
[85, p1_p2, cout, [1, 0, 1]]
[86, p1_p2, cout, [1, 1, 0]]
[87, p1_p2, cout, [1, 1, 1]]
[88, p1_p2, sum, [0, 0, 0]]
[89, p1_p2, sum, [0, 0, 1]]
[90, p1_p2, sum, [0, 1, 0]]
[91, p1_p2, sum, [0, 1, 1]]
[92, p1_p2, sum, [1, 0, 0]]
[93, p1_p2, sum, [1, 0, 1]]
[94, p1_p2, sum, [1, 1, 0]]
[95, p1_p2, sum, [1, 1, 1]]
[96, p2_n1, cout, [0, 0, 0]]
[97, p2_n1, cout, [0, 0, 1]]
[98, p2_n1, cout, [0, 1, 0]]
[99, p2_n1, cout, [0, 1, 1]]
[100, p2_n1, cout, [1, 0, 0]]
[101, p2_n1, cout, [1, 0, 1]]
[102, p2_n1, cout, [1, 1, 0]]
[103, p2_n1, cout, [1, 1, 1]]
[104, p2_n1, sum, [0, 0, 0]]
[105, p2_n1, sum, [0, 0, 1]]
[106, p2_n1, sum, [0, 1, 0]]
[107, p2_n1, sum, [0, 1, 1]]
[108, p2_n1, sum, [1, 0, 0]]
[109, p2_n1, sum, [1, 0, 1]]
[110, p2_n1, sum, [1, 1, 0]]
[111, p2_n1, sum, [1, 1, 1]]
[112, p3_p4, cout, [0, 0, 0]]
[113, p3_p4, cout, [0, 0, 1]]
[114, p3_p4, cout, [0, 1, 0]]
[115, p3_p4, cout, [0, 1, 1]]
[116, p3_p4, cout, [1, 0, 0]]
[117, p3_p4, cout, [1, 0, 1]]
[118, p3_p4, cout, [1, 1, 0]]
[119, p3_p4, cout, [1, 1, 1]]
[120, p3_p4, sum, [0, 0, 0]]
[121, p3_p4, sum, [0, 0, 1]]
[122, p3_p4, sum, [0, 1, 0]]
[123, p3_p4, sum, [0, 1, 1]]
[124, p3_p4, sum, [1, 0, 0]]
[125, p3_p4, sum, [1, 0, 1]]
[126, p3_p4, sum, [1, 1, 0]]
[127, p3_p4, sum, [1, 1, 1]]
[128, p6_p9, sum, [0, 0, 0]]
[129, p6_p9, sum, [0, 0, 1]]
[130, p6_p9, sum, [0, 1, 0]]
[131, p6_p9, sum, [0, 1, 1]]
[132, p6_p9, sum, [1, 0, 0]]
[133, p6_p9, sum, [1, 0, 1]]
[134, p6_p9, sum, [1, 1, 0]]
[135, p6_p9, sum, [1, 1, 1]]
[136, p9_n6, sum, [0, 0, 0]]
[137, p9_n6, sum, [0, 0, 1]]
[138, p9_n6, sum, [0, 1, 0]]
[139, p9_n6, sum, [0, 1, 1]]
[140, p9_n6, sum, [1, 0, 0]]
[141, p9_n6, sum, [1, 0, 1]]
[142, p9_n6, sum, [1, 1, 0]]
[143, p9_n6, sum, [1, 1, 1]]
[144, sum, sum, [0, 0, 0]]
[145, sum, sum, [0, 0, 1]]
[146, sum, sum, [0, 1, 0]]
[147, sum, sum, [0, 1, 1]]
[148, sum, sum, [1, 0, 0]]
[149, sum, sum, [1, 0, 1]]
[150, sum, sum, [1, 1, 0]]
[151, sum, sum, [1, 1, 1]]

Starting a LET finding job
node: cout	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: 1.964 (280%)	 output: 1.964
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:1.261
2	current: 75.0	peak_tension:0.263
3	current: 112.5	peak_tension:0.910
4	current: 93.8	peak_tension:0.473
5	current: 84.4	peak_tension:0.335
6	current: 89.1	peak_tension:0.381
7	current: 86.7	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: cout	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:0 cin:1
masking	node: 1.953 (279%)	 output: 1.953
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:1.258
2	current: 75.0	peak_tension:0.263
3	current: 112.5	peak_tension:0.906
4	current: 93.8	peak_tension:0.468
5	current: 84.4	peak_tension:0.335
6	current: 89.1	peak_tension:0.380
7	current: 86.7	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: cout	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:1 cin:0
masking	node: 1.953 (279%)	 output: 1.953
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:1.259
2	current: 75.0	peak_tension:0.263
3	current: 112.5	peak_tension:0.899
4	current: 93.8	peak_tension:0.468
5	current: 84.4	peak_tension:0.335
6	current: 89.1	peak_tension:0.380
7	current: 86.7	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: cout	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:1 cin:1
masking	node: -1.275 (-182%)	 output: -1.275
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.530
2	current: 75.0	peak_tension:0.272
3	current: 37.5	peak_tension:0.560
4	current: 56.2	peak_tension:0.447
5	current: 65.6	peak_tension:0.368
6	current: 70.3	peak_tension:0.336
7	current: 68.0	peak_tension:0.350
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: cout	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:0 cin:0
masking	node: 1.953 (278%)	 output: 1.953
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:1.259
2	current: 75.0	peak_tension:0.263
3	current: 112.5	peak_tension:0.899
4	current: 93.8	peak_tension:0.469
5	current: 84.4	peak_tension:0.335
6	current: 89.1	peak_tension:0.380
7	current: 86.7	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: cout	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:0 cin:1
masking	node: -1.276 (-182%)	 output: -1.276
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-4.867
2	current: 75.0	peak_tension:0.272
3	current: 37.5	peak_tension:0.560
4	current: 56.2	peak_tension:0.447
5	current: 65.6	peak_tension:0.368
6	current: 70.3	peak_tension:0.336
7	current: 68.0	peak_tension:0.350
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: cout	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:1 cin:0
masking	node: -1.276 (-182%)	 output: -1.276
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.530
2	current: 75.0	peak_tension:0.272
3	current: 37.5	peak_tension:0.560
4	current: 56.2	peak_tension:0.447
5	current: 65.6	peak_tension:0.368
6	current: 70.3	peak_tension:0.336
7	current: 68.0	peak_tension:0.350
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: cout	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: -1.307 (-186%)	 output: -1.307
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.530
2	current: 75.0	peak_tension:0.271
3	current: 37.5	peak_tension:0.560
4	current: 56.2	peak_tension:0.447
5	current: 65.6	peak_tension:0.368
6	current: 70.3	peak_tension:0.337
7	current: 68.0	peak_tension:0.350
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: i10	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: 4.686 (669%)	 output: 0.042
Invalid Let - Masked Fault

Starting a LET finding job
node: i10	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:0 b:0 cin:1
masking	node: 4.681 (668%)	 output: -0.000
Weird Masking, DIE!

Starting a LET finding job
node: i10	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:0 b:1 cin:0
masking	node: 4.681 (668%)	 output: -0.004
Weird Masking, DIE!

Starting a LET finding job
node: i10	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:1 cin:1
masking	node: -3.992 (-570%)	 output: 384980000000000000000.000
Weird Masking, DIE!

Starting a LET finding job
node: i10	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:0 cin:0
masking	node: 4.555 (650%)	 output: -324620000000000000000.000
Weird Masking, DIE!

Starting a LET finding job
node: i10	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:1 b:0 cin:1
masking	node: -8302099999999.999 (-1186014285714285%)	 output: 1598300000000.000
Weird Masking, DIE!

Starting a LET finding job
node: i10	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:1 cin:0
masking	node: 4.484 (640%)	 output: 0.001
Invalid Let - Masked Fault

Starting a LET finding job
node: i10	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: 4.672 (667%)	 output: -22270000000000000524288.000
Weird Masking, DIE!

Starting a LET finding job
node: i11	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: 4.081 (582%)	 output: 0.371
Weird Masking, DIE!

Starting a LET finding job
node: i11	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:0 b:0 cin:1
masking	node: 4.078 (582%)	 output: -0.005
Weird Masking, DIE!

Starting a LET finding job
node: i11	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:0 b:1 cin:0
masking	node: 4.230 (604%)	 output: -1.449
Weird Masking, DIE!

Starting a LET finding job
node: i11	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:1 cin:1
masking	node: -9767600000000000.000 (-1395371428571428608%)	 output: 120740000000000000.000
Weird Masking, DIE!

Starting a LET finding job
node: i11	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:0 cin:0
masking	node: 4.192 (598%)	 output: -0.005
Weird Masking, DIE!

Starting a LET finding job
node: i11	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:0 cin:1
masking	node: 4.191 (598%)	 output: 0.001
Invalid Let - Masked Fault

Starting a LET finding job
node: i11	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:1 cin:0
masking	node: 4.291 (613%)	 output: 0.000
Invalid Let - Masked Fault

Starting a LET finding job
node: i11	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: 4.290 (612%)	 output: 0.000
Weird Masking, DIE!

Starting a LET finding job
node: n1_n2	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: 4.081 (583%)	 output: 0.000
Invalid Let - Masked Fault

Starting a LET finding job
node: n1_n2	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:0 cin:1
masking	node: 3.989 (569%)	 output: 0.702
Weird Masking, DIE!

Starting a LET finding job
node: n1_n2	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:1 cin:0
masking	node: -3.885 (-555%)	 output: 0.734
Weird Masking, DIE!

Starting a LET finding job
node: n1_n2	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:0 b:1 cin:1
masking	node: 4.108 (586%)	 output: 0.682
Invalid Let - Masked Fault

Starting a LET finding job
node: n1_n2	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:0 cin:0
masking	node: 4.192 (598%)	 output: 0.001
Invalid Let - Masked Fault

Starting a LET finding job
node: n1_n2	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:0 cin:1
masking	node: 4.056 (579%)	 output: 0.699
Invalid Let - Masked Fault

Starting a LET finding job
node: n1_n2	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:1 cin:0
masking	node: 4.289 (612%)	 output: -0.002
Weird Masking, DIE!

Starting a LET finding job
node: n1_n2	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: 4.176 (596%)	 output: 0.656
Invalid Let - Masked Fault

Starting a LET finding job
node: n1_n2	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: 4.081 (583%)	 output: 0.701
Weird Masking, DIE!

Starting a LET finding job
node: n1_n2	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:0 b:0 cin:1
masking	node: 3.989 (569%)	 output: -0.003
Weird Masking, DIE!

Starting a LET finding job
node: n1_n2	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:1 cin:0
masking	node: -3.885 (-555%)	 output: -0.005
Weird Masking, DIE!

Starting a LET finding job
node: n1_n2	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:1 cin:1
masking	node: 4.108 (586%)	 output: 0.700
Weird Masking, DIE!

Starting a LET finding job
node: n1_n2	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:0 cin:0
masking	node: 4.192 (598%)	 output: 0.700
Invalid Let - Masked Fault

Starting a LET finding job
node: n1_n2	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:0 cin:1
masking	node: 4.056 (579%)	 output: 0.701
Weird Masking, DIE!

Starting a LET finding job
node: n1_n2	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:1 cin:0
masking	node: 4.289 (612%)	 output: 0.700
Weird Masking, DIE!

Starting a LET finding job
node: n1_n2	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: 4.176 (596%)	 output: 0.700
Invalid Let - Masked Fault

Starting a LET finding job
node: n4_n3	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: 3.791 (541%)	 output: 0.002
Invalid Let - Masked Fault

Starting a LET finding job
node: n4_n3	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:0 cin:1
masking	node: -0.756 (-107%)	 output: 0.702
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.704
2	current: 75.0	peak_tension:0.703
3	current: 37.5	peak_tension:0.277
4	current: 56.2	peak_tension:0.703
5	current: 46.9	peak_tension:0.704
6	current: 42.2	peak_tension:0.700
7	current: 39.8	peak_tension:0.629
8	current: 38.7	peak_tension:0.499
9	current: 38.1	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: n4_n3	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:1 cin:0
masking	node: 3.739 (534%)	 output: 0.001
Invalid Let - Masked Fault

Starting a LET finding job
node: n4_n3	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:0 b:1 cin:1
masking	node: 3.881 (554%)	 output: -0.000
Weird Masking, DIE!

Starting a LET finding job
node: n4_n3	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:0 cin:0
masking	node: 3.740 (534%)	 output: 0.000
Invalid Let - Masked Fault

Starting a LET finding job
node: n4_n3	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:0 cin:1
masking	node: 3.848 (549%)	 output: -316597400000000.000
Weird Masking, DIE!

Starting a LET finding job
node: n4_n3	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:1 cin:0
masking	node: 3.551 (507%)	 output: 0.700
Invalid Let - Masked Fault

Starting a LET finding job
node: n4_n3	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: 3.802 (543%)	 output: 0.695
Invalid Let - Masked Fault

Starting a LET finding job
node: n4_n3	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: 3.791 (541%)	 output: 0.702
Weird Masking, DIE!

Starting a LET finding job
node: n4_n3	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:0 cin:1
masking	node: -0.756 (-107%)	 output: -0.003
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:0.000
2	current: 75.0	peak_tension:-0.000
3	current: 37.5	peak_tension:0.001
4	current: 18.8	peak_tension:0.700
5	current: 28.1	peak_tension:0.700
6	current: 32.8	peak_tension:0.700
7	current: 35.2	peak_tension:0.700
8	current: 36.3	peak_tension:0.696
9	current: 36.9	peak_tension:0.397
10	current: 37.2	peak_tension:0.046
11	current: 37.1	peak_tension:0.145
12	current: 37.0	peak_tension:0.163
13	current: 37.0	peak_tension:0.340
14	current: 36.9	peak_tension:0.360
15	current: 36.9	peak_tension:0.348
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: n4_n3	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:0 b:1 cin:0
masking	node: 3.739 (534%)	 output: 0.700
Invalid Let - Masked Fault

Starting a LET finding job
node: n4_n3	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:1 cin:1
masking	node: 3.881 (554%)	 output: 0.705
Weird Masking, DIE!

Starting a LET finding job
node: n4_n3	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:0 cin:0
masking	node: 3.740 (534%)	 output: 0.700
Invalid Let - Masked Fault

Starting a LET finding job
node: n4_n3	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:0 cin:1
masking	node: 3.848 (549%)	 output: 0.657
Weird Masking, DIE!

Starting a LET finding job
node: n4_n3	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:1 cin:0
masking	node: 3.551 (507%)	 output: 0.000
Invalid Let - Masked Fault

Starting a LET finding job
node: n4_n3	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: 3.802 (543%)	 output: 0.700
Invalid Let - Masked Fault

Starting a LET finding job
node: n6_n7	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: -0.658 (-93%)	 output: 0.702
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.700
2	current: 75.0	peak_tension:0.704
3	current: 37.5	peak_tension:0.704
4	current: 18.8	peak_tension:0.001
5	current: 28.1	peak_tension:0.701
6	current: 23.4	peak_tension:0.023
7	current: 25.8	peak_tension:0.400
8	current: 24.6	peak_tension:0.118
9	current: 25.2	peak_tension:0.237
10	current: 25.5	peak_tension:0.323
11	current: 25.6	peak_tension:0.349
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: n6_n7	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:0 b:0 cin:1
masking	node: 3.714 (530%)	 output: -0.001
Weird Masking, DIE!

Starting a LET finding job
node: n6_n7	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:0 b:1 cin:0
masking	node: 3.714 (530%)	 output: -0.001
Weird Masking, DIE!

Starting a LET finding job
node: n6_n7	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:1 cin:1
masking	node: 3.433 (490%)	 output: 0.000
Invalid Let - Masked Fault

Starting a LET finding job
node: n6_n7	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:0 cin:0
masking	node: 3.714 (530%)	 output: -0.000
Weird Masking, DIE!

Starting a LET finding job
node: n6_n7	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:0 cin:1
masking	node: 3.433 (490%)	 output: 0.000
Invalid Let - Masked Fault

Starting a LET finding job
node: n6_n7	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:1 cin:0
masking	node: 3.433 (490%)	 output: 0.000
Invalid Let - Masked Fault

Starting a LET finding job
node: n6_n7	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: 0.936 (133%)	 output: 0.700
Invalid Let - Masked Fault

Starting a LET finding job
node: p10_p11	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: -3.258 (-465%)	 output: 0.700
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.699
2	current: 75.0	peak_tension:0.343
3	current: 112.5	peak_tension:0.696
4	current: 93.8	peak_tension:0.677
5	current: 84.4	peak_tension:0.589
6	current: 79.7	peak_tension:0.553
7	current: 77.3	peak_tension:0.451
8	current: 76.2	peak_tension:0.385
9	current: 75.6	peak_tension:0.357
10	current: 75.3	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p10_p11	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:0 cin:1
masking	node: -3.129 (-446%)	 output: 0.700
Invalid Let - Masked Fault

Starting a LET finding job
node: p10_p11	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:1 cin:0
masking	node: -3.058 (-436%)	 output: 0.699
Invalid Let - Masked Fault

Starting a LET finding job
node: p10_p11	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:1 cin:1
masking	node: -3.058 (-436%)	 output: 0.707
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.000
2	current: 225.0	peak_tension:0.702
3	current: 187.5	peak_tension:0.000
4	current: 206.2	peak_tension:0.000
5	current: 215.6	peak_tension:0.000
6	current: 220.3	peak_tension:0.016
7	current: 222.7	peak_tension:0.674
8	current: 221.5	peak_tension:0.662
9	current: 220.9	peak_tension:0.365
10	current: 220.6	peak_tension:0.215
11	current: 220.8	peak_tension:0.194
12	current: 220.8	peak_tension:0.348
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p10_p11	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:0 cin:0
masking	node: 1.922 (274%)	 output: -0.002
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.001
2	current: 75.0	peak_tension:-0.001
3	current: 37.5	peak_tension:0.699
4	current: 56.2	peak_tension:-0.002
5	current: 46.9	peak_tension:0.656
6	current: 51.6	peak_tension:0.068
7	current: 49.2	peak_tension:0.462
8	current: 50.4	peak_tension:0.277
9	current: 49.8	peak_tension:0.369
10	current: 50.1	peak_tension:0.334
11	current: 50.0	peak_tension:0.349
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p10_p11	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:1 b:0 cin:1
masking	node: -3.084 (-440%)	 output: 0.706
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.700
2	current: 75.0	peak_tension:0.000
3	current: 112.5	peak_tension:0.706
4	current: 93.8	peak_tension:0.000
5	current: 103.1	peak_tension:0.703
6	current: 98.4	peak_tension:0.104
7	current: 100.8	peak_tension:0.705
8	current: 99.6	peak_tension:0.675
9	current: 99.0	peak_tension:0.646
10	current: 98.7	peak_tension:0.361
11	current: 98.6	peak_tension:0.229
12	current: 98.7	peak_tension:0.312
13	current: 98.7	peak_tension:0.345
14	current: 98.7	peak_tension:0.354
Minimal Let Found - Convergence

Starting a LET finding job
node: p10_p11	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:1 b:1 cin:0
masking	node: -3.890 (-555%)	 output: 0.704
Weird Masking, DIE!

Starting a LET finding job
node: p10_p11	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: -4.112 (-587%)	 output: 0.231
Weird Masking, DIE!

Starting a LET finding job
node: p11_p12	output: sum
vdd: 0.7	safe: False
